回号,抽せん日,当せん番号,ストレート_口数,ストレート_金額,ボックス_口数,ボックス_金額,セットS_口数,セットS_金額,セットB_口数,セットB_金額,ミニ_口数,ミニ_金額,パターン,百の位,十の位,一の位,合計,最大,最小,最大-最小,曜日_int,曜日,パターン_code
5577,2020-12-01,659,68,107100,392,17800,217,62400,748,8900,540,10700,全て異なる,6,5,9,20,9,5,4,1,火曜日,0
5578,2020-12-02,729,98,73000,542,12100,351,42500,1103,6000,550,7300,全て異なる,7,2,9,18,9,2,7,2,水曜日,0
5579,2020-12-03,275,78,81100,712,13500,225,47300,1265,6700,417,8100,全て異なる,2,7,5,14,7,2,5,3,木曜日,0
5580,2020-12-04,201,77,108600,518,18100,173,63300,1003,9000,385,10800,全て異なる,2,0,1,3,2,0,2,4,金曜日,0
5581,2020-12-07,314,215,60100,822,10000,468,35000,1323,5000,514,6000,全て異なる,3,1,4,8,4,1,3,0,月曜日,0
5582,2020-12-08,898,69,98900,295,32900,162,65900,331,16400,486,9800,2桁一致,8,9,8,25,9,8,1,1,火曜日,1
5583,2020-12-09,693,85,87300,574,14500,174,50900,1374,7200,400,8700,全て異なる,6,9,3,18,9,3,6,2,水曜日,0
5584,2020-12-10,823,120,71300,629,11800,306,41500,1238,5900,549,7100,全て異なる,8,2,3,13,8,2,6,3,木曜日,0
5585,2020-12-11,831,117,64500,727,10700,372,37600,1649,5300,560,6400,全て異なる,8,3,1,12,8,1,7,4,金曜日,0
5586,2020-12-14,688,195,76000,334,25300,287,50600,324,12600,595,7600,2桁一致,6,8,8,22,8,6,2,0,月曜日,1
5587,2020-12-15,377,82,105800,273,35200,155,70500,312,17600,545,10500,2桁一致,3,7,7,17,7,3,4,1,火曜日,1
5588,2020-12-16,364,53,105700,547,17600,151,61600,1138,8800,551,10500,全て異なる,3,6,4,13,6,3,3,2,水曜日,0
5589,2020-12-17,711,106,84400,308,28100,199,56200,488,14000,507,8400,2桁一致,7,1,1,9,7,1,6,3,木曜日,1
5590,2020-12-18,17,81,93300,611,15500,205,54400,1284,7700,538,9300,全て異なる,0,1,7,8,7,0,7,4,金曜日,0
5591,2020-12-21,421,116,74400,901,12400,314,43400,1679,6200,746,7400,全て異なる,4,2,1,7,4,1,3,0,月曜日,0
5592,2020-12-22,689,98,99100,473,16500,184,57800,868,8200,492,9900,全て異なる,6,8,9,23,9,6,3,1,火曜日,0
5593,2020-12-23,485,59,117100,472,19500,151,68300,1045,9700,429,11700,全て異なる,4,8,5,17,8,4,4,2,水曜日,0
